"label","l","p","s","defined","selected","visible","locked","description"
"resampledCurve1-1",63.8981,-163.905,58.8001,1,1,1,0,""
"resampledCurve1-2",63.8973,-163.898,58.7992,1,1,1,0,""
"resampledCurve1-3",63.8965,-163.891,58.7982,1,1,1,0,""
"resampledCurve1-4",63.8956,-163.884,58.7972,1,1,1,0,""
"resampledCurve1-5",63.8948,-163.877,58.7963,1,1,1,0,""
"resampledCurve1-6",63.894,-163.87,58.7953,1,1,1,0,""
"resampledCurve1-7",63.8932,-163.863,58.7943,1,1,1,0,""
"resampledCurve1-8",63.8924,-163.856,58.7933,1,1,1,0,""
"resampledCurve1-9",63.8916,-163.849,58.7924,1,1,1,0,""
"resampledCurve1-10",63.8908,-163.842,58.7914,1,1,1,0,""
"resampledCurve1-11",63.8899,-163.835,58.7904,1,1,1,0,""
"resampledCurve1-12",63.8891,-163.828,58.7894,1,1,1,0,""
"resampledCurve1-13",63.8883,-163.821,58.7885,1,1,1,0,""
"resampledCurve1-14",63.8875,-163.814,58.7875,1,1,1,0,""
"resampledCurve1-15",63.8867,-163.807,58.7865,1,1,1,0,""
"resampledCurve1-16",63.8858,-163.8,58.7855,1,1,1,0,""
"resampledCurve1-17",63.885,-163.793,58.7846,1,1,1,0,""
"resampledCurve1-18",63.8842,-163.786,58.7836,1,1,1,0,""
"resampledCurve1-19",63.8834,-163.779,58.7826,1,1,1,0,""
"resampledCurve1-20",63.8826,-163.772,58.7817,1,1,1,0,""
"resampledCurve1-21",63.8818,-163.766,58.7807,1,1,1,0,""
"resampledCurve1-22",63.881,-163.759,58.7797,1,1,1,0,""
"resampledCurve1-23",63.8801,-163.752,58.7787,1,1,1,0,""
"resampledCurve1-24",63.8793,-163.745,58.7778,1,1,1,0,""
"resampledCurve1-25",63.8785,-163.738,58.7768,1,1,1,0,""
"resampledCurve1-26",63.8777,-163.731,58.7758,1,1,1,0,""
"resampledCurve1-27",63.8769,-163.724,58.7748,1,1,1,0,""
"resampledCurve1-28",63.8761,-163.717,58.7739,1,1,1,0,""
"resampledCurve1-29",63.8752,-163.71,58.7729,1,1,1,0,""
"resampledCurve1-30",63.8744,-163.703,58.7719,1,1,1,0,""
"resampledCurve1-31",63.8736,-163.696,58.7709,1,1,1,0,""
"resampledCurve1-32",63.8728,-163.689,58.77,1,1,1,0,""
"resampledCurve1-33",63.872,-163.682,58.769,1,1,1,0,""
"resampledCurve1-34",63.8712,-163.675,58.768,1,1,1,0,""
"resampledCurve1-35",63.8703,-163.668,58.767,1,1,1,0,""
"resampledCurve1-36",63.8695,-163.661,58.7661,1,1,1,0,""
"resampledCurve1-37",63.8687,-163.654,58.7651,1,1,1,0,""
"resampledCurve1-38",63.8679,-163.647,58.7641,1,1,1,0,""
"resampledCurve1-39",63.8671,-163.64,58.7631,1,1,1,0,""
"resampledCurve1-40",63.8663,-163.633,58.7622,1,1,1,0,""
"resampledCurve1-41",63.8654,-163.626,58.7612,1,1,1,0,""
"resampledCurve1-42",63.8646,-163.619,58.7602,1,1,1,0,""
"resampledCurve1-43",63.8638,-163.612,58.7593,1,1,1,0,""
"resampledCurve1-44",63.863,-163.605,58.7583,1,1,1,0,""
"resampledCurve1-45",63.8622,-163.599,58.7573,1,1,1,0,""
"resampledCurve1-46",63.8614,-163.592,58.7563,1,1,1,0,""
"resampledCurve1-47",63.8605,-163.585,58.7554,1,1,1,0,""
"resampledCurve1-48",63.8597,-163.578,58.7544,1,1,1,0,""
"resampledCurve1-49",63.8589,-163.571,58.7534,1,1,1,0,""
"resampledCurve1-50",63.8581,-163.564,58.7524,1,1,1,0,""
"resampledCurve1-51",63.8573,-163.557,58.7515,1,1,1,0,""
"resampledCurve1-52",63.8565,-163.55,58.7505,1,1,1,0,""
"resampledCurve1-53",63.8556,-163.543,58.7495,1,1,1,0,""
"resampledCurve1-54",63.8548,-163.536,58.7485,1,1,1,0,""
